"market","dc","state","zip","congestionzone","weatherzone","load_profile","rate_code","map_value"
ERCOT,WTU,,"78412",,,,,DC+ZIP
ERCOT,CPL,,"78413",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78413",,,,,DC+ZIP
ERCOT,CPL,,"78414",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78414",,,,,DC+ZIP
ERCOT,CPL,,"78415",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78415",,,,,DC+ZIP
ERCOT,CPL,,"78416",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78416",,,,,DC+ZIP
ERCOT,CPL,,"78417",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78417",,,,,DC+ZIP
ERCOT,CPL,,"78418",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78418",,,,,DC+ZIP
ERCOT,CPL,,"78419",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78419",,,,,DC+ZIP
ERCOT,CPL,,"78426",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78427",,,,,ZIP
ERCOT,,,"78460",,,,,ZIP
ERCOT,,,"78461",,,,,ZIP
ERCOT,,,"78463",,,,,ZIP
ERCOT,,,"78465",,,,,ZIP
ERCOT,,,"78466",,,,,ZIP
ERCOT,,,"78467",,,,,ZIP
ERCOT,,,"78468",,,,,ZIP
ERCOT,CPL,,"78469",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78469",,,,,DC+ZIP
ERCOT,CPL,,"78470",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78470",,,,,DC+ZIP
ERCOT,CPL,,"78471",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78471",,,,,DC+ZIP
ERCOT,,,"78472",,,,,ZIP
ERCOT,CPL,,"78473",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78473",,,,,DC+ZIP
ERCOT,CPL,,"78474",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78474",,,,,DC+ZIP
ERCOT,CPL,,"78475",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78475",,,,,DC+ZIP
ERCOT,CPL,,"78476",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78476",,,,,DC+ZIP
ERCOT,,,"78477",,,,,ZIP
ERCOT,CPL,,"78478",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78478",,,,,DC+ZIP
ERCOT,,,"78480",,,,,ZIP
ERCOT,ONC,,"78501",,,,,DC+ZIP
ERCOT,CPL,,"78502",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78503",,,,,DC+ZIP
ERCOT,CPL,,"78504",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78504",,,,,DC+ZIP
ERCOT,CPL,,"78505",SOUTH,,,,DC+ZIP+CZ
ERCOT,CPL,,"78516",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78516",,,,,DC+ZIP
ERCOT,CPL,,"78520",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78520",,,,,DC+ZIP
ERCOT,CPL,,"78521",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78521",,,,,DC+ZIP
ERCOT,CPL,,"78522",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78522",,,,,DC+ZIP
ERCOT,CPL,,"78523",,,,,DC+ZIP
ERCOT,CPL,,"78526",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78526",,,,,DC+ZIP
ERCOT,CPL,,"78535",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78535",,,,,DC+ZIP
ERCOT,,,"78536",,,,,ZIP
ERCOT,CPL,,"78537",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78537",,,,,DC+ZIP
ERCOT,CPL,,"78538",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78538",,,,,DC+ZIP
ERCOT,CPL,,"78539",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78539",,,,,DC+ZIP
ERCOT,CPL,,"78540",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78540",,,,,DC+ZIP
ERCOT,CPL,,"78541",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78541",,,,,DC+ZIP
ERCOT,CPL,,"78542",SOUTH,,,,DC+ZIP+CZ
ERCOT,CPL,,"78543",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78543",,,,,DC+ZIP
ERCOT,,,"78545",,,,,ZIP
ERCOT,CPL,,"78547",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78547",,,,,DC+ZIP
ERCOT,CPL,,"78548",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78548",,,,,DC+ZIP
ERCOT,CPL,,"78549",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78549",,,,,DC+ZIP
ERCOT,CPL,,"78550",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78550",,,,,DC+ZIP
ERCOT,CPL,,"78551",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78551",,,,,DC+ZIP
ERCOT,CPL,,"78552",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78552",,,,,DC+ZIP
ERCOT,WTU,,"78553",SOUTH,,,,DC+ZIP+CZ
ERCOT,CPL,,"78557",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78557",,,,,DC+ZIP
ERCOT,CPL,,"78558",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78558",,,,,DC+ZIP
ERCOT,CPL,,"78559",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78559",,,,,DC+ZIP
ERCOT,CPL,,"78560",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78560",,,,,DC+ZIP
ERCOT,,,"78561",,,,,ZIP
ERCOT,CPL,,"78562",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78562",,,,,DC+ZIP
ERCOT,WTU,,"78563",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78564",,,,,ZIP
ERCOT,CPL,,"78565",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78565",,,,,DC+ZIP
ERCOT,CPL,,"78566",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78566",,,,,DC+ZIP
ERCOT,CPL,,"78567",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78567",,,,,DC+ZIP
ERCOT,CNP,,"78568",,,,,DC+ZIP
ERCOT,CPL,,"78568",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78568",,,,,DC+ZIP
ERCOT,WTU,,"78568",,,,,DC+ZIP
ERCOT,CPL,,"78569",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78569",,,,,DC+ZIP
ERCOT,CPL,,"78570",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78570",,,,,DC+ZIP
ERCOT,ONC,,"78572",,,,,DC+ZIP
ERCOT,ONC,,"78573",,,,,DC+ZIP
ERCOT,ONC,,"78574",,,,,DC+ZIP
ERCOT,CPL,,"78575",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78575",,,,,DC+ZIP
ERCOT,CPL,,"78576",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78576",,,,,DC+ZIP
ERCOT,ONC,,"78577",,,,,DC+ZIP
ERCOT,CPL,,"78578",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78578",,,,,DC+ZIP
ERCOT,CPL,,"78579",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78579",,,,,DC+ZIP
ERCOT,CPL,,"78580",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78580",,,,,DC+ZIP
ERCOT,CPL,,"78582",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78582",,,,,DC+ZIP
ERCOT,CPL,,"78583",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78583",,,,,DC+ZIP
ERCOT,CPL,,"78584",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78584",,,,,DC+ZIP
ERCOT,,,"78585",,,,,ZIP
ERCOT,CPL,,"78586",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78586",,,,,DC+ZIP
ERCOT,CPL,,"78588",,,,,DC+ZIP
ERCOT,CPL,,"78589",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78589",,,,,DC+ZIP
ERCOT,CPL,,"78590",,,,,DC+ZIP
ERCOT,,,"78591",,,,,ZIP
ERCOT,CPL,,"78592",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78592",,,,,DC+ZIP
ERCOT,CPL,,"78593",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78593",,,,,DC+ZIP
ERCOT,CPL,,"78594",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78594",,,,,DC+ZIP
ERCOT,CPL,,"78595",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78595",,,,,DC+ZIP
ERCOT,CPL,,"78596",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78596",,,,,DC+ZIP
ERCOT,CPL,,"78597",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78597",,,,,DC+ZIP
ERCOT,CPL,,"78598",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78598",,,,,DC+ZIP
ERCOT,CPL,,"78599",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78602",,,,,ZIP
ERCOT,CPL,,"78604",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78604",,,,,DC+ZIP
ERCOT,,,"78605",,,,,ZIP
ERCOT,WTU,,"78606",,,,,DC+ZIP
ERCOT,,,"78607",,,,,ZIP
ERCOT,ONC,,"78608",,,,,DC+ZIP
ERCOT,ONC,,"78609",,,,,DC+ZIP
ERCOT,,,"78610",,,,,ZIP
ERCOT,ONC,,"78611",,,,,DC+ZIP
ERCOT,,,"78612",,,,,ZIP
ERCOT,,,"78613",,,,,ZIP
ERCOT,,,"78614",,,,,ZIP
ERCOT,ONC,,"78615",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78616",,,,,ZIP
ERCOT,,,"78617",,,,,ZIP
ERCOT,,,"78618",,,,,ZIP
ERCOT,,,"78619",,,,,ZIP
ERCOT,,,"78620",,,,,ZIP
ERCOT,ONC,,"78621",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78622",,,,,ZIP
ERCOT,,,"78623",,,,,ZIP
ERCOT,ONC,,"78624",,,,,DC+ZIP
ERCOT,ONC,,"78626",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78627",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78628",SOUTH,,,,DC+ZIP+CZ
ERCOT,CPL,,"78629",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78629",,,,,DC+ZIP
ERCOT,,,"78630",,,,,ZIP
ERCOT,,,"78631",,,,,ZIP
ERCOT,,,"78632",,,,,ZIP
ERCOT,ONC,,"78633",,,,,DC+ZIP
ERCOT,ONC,,"78634",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78635",,,,,ZIP
ERCOT,,,"78636",,,,,ZIP
ERCOT,CPL,,"78638",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78638",,,,,DC+ZIP
ERCOT,,,"78639",,,,,ZIP
ERCOT,,,"78640",,,,,ZIP
ERCOT,ONC,,"78641",,,,,DC+ZIP
ERCOT,,,"78642",,,,,ZIP
ERCOT,,,"78643",,,,,ZIP
ERCOT,CPL,,"78644",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78644",,,,,DC+ZIP
ERCOT,,,"78645",,,,,ZIP
ERCOT,,,"78646",,,,,ZIP
ERCOT,CPL,,"78648",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78648",,,,,DC+ZIP
ERCOT,ONC,,"78650",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78651",,,,,ZIP
ERCOT,,,"78652",,,,,ZIP
ERCOT,ONC,,"78653",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78654",,,,,ZIP
ERCOT,,,"78655",,,,,ZIP
ERCOT,,,"78656",,,,,ZIP
ERCOT,ONC,,"78657",,,,,DC+ZIP
ERCOT,,,"78658",,,,,ZIP
ERCOT,,,"78659",,,,,ZIP
ERCOT,ONC,,"78660",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78661",,,,,ZIP
ERCOT,,,"78662",,,,,ZIP
ERCOT,,,"78663",,,,,ZIP
ERCOT,ONC,,"78664",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78665",,,,,DC+ZIP
ERCOT,,,"78666",,,,,ZIP
ERCOT,ONC,,"78667",,,,,DC+ZIP
ERCOT,,,"78669",,,,,ZIP
ERCOT,,,"78670",,,,,ZIP
ERCOT,,,"78671",,,,,ZIP
ERCOT,,,"78672",,,,,ZIP
ERCOT,,,"78673",,,,,ZIP
ERCOT,ONC,,"78674",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78675",,,,,ZIP
ERCOT,,,"78676",,,,,ZIP
ERCOT,,,"78677",,,,,ZIP
ERCOT,ONC,,"78680",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78681",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78682",,,,,ZIP
ERCOT,,,"78683",,,,,ZIP
ERCOT,ONC,,"78691",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78701",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78702",,,,,ZIP
ERCOT,ONC,,"78703",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78704",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78705",SOUTH,,,,DC+ZIP+CZ
ERCOT,CNP,,"78708",,,,,DC+ZIP
ERCOT,CPL,,"78708",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78708",,,,,DC+ZIP
ERCOT,,,"78709",,,,,ZIP
ERCOT,,,"78710",,,,,ZIP
ERCOT,,,"78711",,,,,ZIP
ERCOT,,,"78712",,,,,ZIP
ERCOT,,,"78713",,,,,ZIP
ERCOT,,,"78714",,,,,ZIP
ERCOT,,,"78715",,,,,ZIP
ERCOT,,,"78716",,,,,ZIP
ERCOT,ONC,,"78717",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78718",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78718",,,,,DC+ZIP
ERCOT,ONC,,"78719",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78720",,,,,ZIP
ERCOT,ONC,,"78721",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78722",,,,,ZIP
ERCOT,ONC,,"78723",,,,,DC+ZIP
ERCOT,,,"78724",,,,,ZIP
ERCOT,ONC,,"78725",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78726",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78727",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78728",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78729",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78730",,,,,ZIP
ERCOT,ONC,,"78731",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78732",,,,,ZIP
ERCOT,,,"78733",,,,,ZIP
ERCOT,ONC,,"78734",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78735",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78736",,,,,ZIP
ERCOT,ONC,,"78737",,,,,DC+ZIP
ERCOT,ONC,,"78738",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78739",,,,,ZIP
ERCOT,ONC,,"78741",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78742",,,,,ZIP
ERCOT,ONC,,"78744",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78745",,,,,DC+ZIP
ERCOT,ONC,,"78746",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78747",,,,,ZIP
ERCOT,ONC,,"78748",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78749",,,,,ZIP
ERCOT,ONC,,"78750",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78751",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78752",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78753",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78754",,,,,ZIP
ERCOT,,,"78755",,,,,ZIP
ERCOT,ONC,,"78756",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78757",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78758",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78759",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78760",,,,,ZIP
ERCOT,ONC,,"78761",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78762",,,,,ZIP
ERCOT,ONC,,"78763",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78764",,,,,ZIP
ERCOT,,,"78765",,,,,ZIP
ERCOT,ONC,,"78766",SOUTH,,,,DC+ZIP+CZ
ERCOT,ONC,,"78767",SOUTH,,,,DC+ZIP+CZ
ERCOT,,,"78768",,,,,ZIP
ERCOT,,,"78769",,,,,ZIP
ERCOT,,,"78772",,,,,ZIP
ERCOT,,,"78773",,,,,ZIP
ERCOT,,,"78774",,,,,ZIP
ERCOT,,,"78778",,,,,ZIP
ERCOT,,,"78779",,,,,ZIP
ERCOT,,,"78780",,,,,ZIP
ERCOT,,,"78781",,,,,ZIP
ERCOT,,,"78783",,,,,ZIP
ERCOT,,,"78785",,,,,ZIP
ERCOT,,,"78786",,,,,ZIP
ERCOT,,,"78788",,,,,ZIP
ERCOT,,,"78789",,,,,ZIP
ERCOT,,,"78799",,,,,ZIP
ERCOT,CPL,,"78801",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78801",,,,,DC+ZIP
ERCOT,CPL,,"78802",SOUTH,,,,DC+ZIP+CZ
ERCOT,CPL,,"78827",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78827",,,,,DC+ZIP
ERCOT,CPL,,"78828",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78828",,,,,DC+ZIP
ERCOT,,,"78829",,,,,ZIP
ERCOT,CPL,,"78830",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78830",,,,,DC+ZIP
ERCOT,CPL,,"78832",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78832",,,,,DC+ZIP
ERCOT,CPL,,"78833",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78833",,,,,DC+ZIP
ERCOT,CPL,,"78834",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78834",,,,,DC+ZIP
ERCOT,CPL,,"78836",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78836",,,,,DC+ZIP
ERCOT,CPL,,"78837",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78837",,,,,DC+ZIP
ERCOT,,,"78838",,,,,ZIP
ERCOT,CPL,,"78839",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78839",,,,,DC+ZIP
ERCOT,CPL,,"78840",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78840",,,,,DC+ZIP
ERCOT,CPL,,"78841",,,,,DC+ZIP
ERCOT,,,"78842",,,,,ZIP
ERCOT,CPL,,"78843",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78843",,,,,DC+ZIP
ERCOT,,,"78847",,,,,ZIP
ERCOT,CPL,,"78850",,,,,DC+ZIP
ERCOT,TNP,,"78851",,,,,DC+ZIP
ERCOT,CPL,,"78852",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78852",,,,,DC+ZIP
ERCOT,CPL,,"78853",SOUTH,,,,DC+ZIP+CZ
ERCOT,CPL,,"78860",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78860",,,,,DC+ZIP
ERCOT,,,"78861",,,,,ZIP
ERCOT,CPL,,"78870",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78870",,,,,DC+ZIP
ERCOT,,,"78871",,,,,ZIP
ERCOT,CPL,,"78872",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78872",,,,,DC+ZIP
ERCOT,CPL,,"78873",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78873",,,,,DC+ZIP
ERCOT,CPL,,"78877",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78877",,,,,DC+ZIP
ERCOT,,,"78879",,,,,ZIP
ERCOT,CPL,,"78880",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78880",,,,,DC+ZIP
ERCOT,CPL,,"78881",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78881",,,,,DC+ZIP
ERCOT,,,"78883",,,,,ZIP
ERCOT,,,"78884",,,,,ZIP
ERCOT,,,"78885",,,,,ZIP
ERCOT,,,"78886",,,,,ZIP
ERCOT,,,"78931",,,,,ZIP
ERCOT,,,"78932",,,,,ZIP
ERCOT,CNP,,"78933",,,,,DC+ZIP
ERCOT,CPL,,"78934",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78934",,,,,DC+ZIP
ERCOT,CPL,,"78935",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78935",,,,,DC+ZIP
ERCOT,,,"78938",,,,,ZIP
ERCOT,,,"78940",,,,,ZIP
ERCOT,,,"78941",,,,,ZIP
ERCOT,,,"78942",,,,,ZIP
ERCOT,CPL,,"78943",SOUTH,,,,DC+ZIP+CZ
ERCOT,WTU,,"78943",,,,,DC+ZIP
ERCOT,,,"78944",,,,,ZIP
ERCOT,,,"78945",,,,,ZIP
ERCOT,,,"78946",,,,,ZIP
ERCOT,,,"78947",,,,,ZIP
ERCOT,,,"78948",,,,,ZIP
ERCOT,,,"78949",,,,,ZIP
ERCOT,,,"78950",,,,,ZIP
ERCOT,,,"78951",,,,,ZIP
ERCOT,,,"78952",,,,,ZIP
ERCOT,,,"78953",,,,,ZIP
ERCOT,,,"78954",,,,,ZIP
ERCOT,,,"78956",,,,,ZIP
ERCOT,,,"78957",,,,,ZIP
ERCOT,,,"78959",,,,,ZIP
ERCOT,,,"78960",,,,,ZIP
ERCOT,,,"78961",,,,,ZIP
ERCOT,,,"78962",,,,,ZIP
ERCOT,,,"78963",,,,,ZIP
ERCOT,,,"79001",,,,,ZIP
ERCOT,,,"79003",,,,,ZIP
ERCOT,,,"79011",,,,,ZIP
ERCOT,ONC,,"79039",,,,,DC+ZIP
ERCOT,,,"79059",,,,,ZIP
ERCOT,,,"79061",,,,,ZIP
ERCOT,ONC,,"79068",,,,,DC+ZIP
ERCOT,CPL,,"79079",WEST,,,,DC+ZIP+CZ
ERCOT,,,"79096",,,,,ZIP
ERCOT,ONC,,"79097",,,,,DC+ZIP
ERCOT,CPL,,"79201",WEST,,,,DC+ZIP+CZ
ERCOT,WTU,,"79201",,,,,DC+ZIP
ERCOT,CPL,,"79220",WEST,,,,DC+ZIP+CZ
ERCOT,,,"79223",,,,,ZIP
ERCOT,CPL,,"79225",WEST,,,,DC+ZIP+CZ
ERCOT,WTU,,"79225",,,,,DC+ZIP
ERCOT,WTU,,"79226",,,,,DC+ZIP
ERCOT,CPL,,"79227",WEST,,,,DC+ZIP+CZ
ERCOT,WTU,,"79227",,,,,DC+ZIP
ERCOT,CPL,,"79229",WEST,,,,DC+ZIP+CZ
ERCOT,WTU,,"79229",,,,,DC+ZIP
ERCOT,,,"79232",,,,,ZIP
ERCOT,CPL,,"79233",WEST,,,,DC+ZIP+CZ
ERCOT,CPL,,"79234",WEST,,,,DC+ZIP+CZ
ERCOT,WTU,,"79234",,,,,DC+ZIP
ERCOT,,,"79236",,,,,ZIP
ERCOT,WTU,,"79237",WEST,,,,DC+ZIP+CZ
ERCOT,,,"79238",,,,,ZIP
ERCOT,,,"79239",,,,,ZIP
ERCOT,,,"79240",,,,,ZIP
ERCOT,CPL,,"79243",WEST,,,,DC+ZIP+CZ
ERCOT,WTU,,"79243",,,,,DC+ZIP
ERCOT,CPL,,"79244",WEST,,,,DC+ZIP+CZ
ERCOT,WTU,,"79244",,,,,DC+ZIP
ERCOT,CPL,,"79245",WEST,,,,DC+ZIP+CZ
ERCOT,CPL,,"79247",WEST,,,,DC+ZIP+CZ
ERCOT,WTU,,"79247",,,,,DC+ZIP
ERCOT,CPL,,"79248",WEST,,,,DC+ZIP+CZ
ERCOT,WTU,,"79248",,,,,DC+ZIP
ERCOT,CPL,,"79252",WEST,,,,DC+ZIP+CZ
